Video;Título del video;Tiempo de publicación del video;Me gusta;Vistas;Tiempo de reproducción (horas);Suscriptores;Impresiones;Tasa de clics de las impresiones (%)
K33LMSRSSTc;Curso VBA Excel  Gráficos I  Vídeo 39;10/09/2013;266;37259;34136551;107;;
cT4fI4DC3x4;Curso HTML 5. Formularios III.Datalist y API forms. Vídeo 23;05/03/2014;525;37198;51696717;19;;
PuCdTAayogg;Curso Laravel. Instalación II. Vídeo 4;07/11/2017;639;37075;26528766;25;;
7l-s4fXrfrw;Curso Android. Creación de menú I. Vídeo 33;20/07/2016;551;36756;37806524;115;;
6m87N7K5IL4;Curso Word 2010 AV. Protección de documentos. Vídeo 18;07/11/2013;259;36670;58346507;77;;
1wqXotC_tTw;Curso VBA Excel Formularios. Práctica guiada_IV. Vídeo 26;10/05/2013;302;36462;33628405;34;;
zxUBtpdr6s0;Curso Access 2010 Avanzado  Informes III  Vídeo 24;27/08/2013;250;36212;25458866;89;;
aE-hLB9dwX8;Curso PowerPoint 2013. Animaciones II. Vídeo 19;30/04/2015;259;36175;33079064;67;;
Arwi9j2OWu4;Curso VBA Excel Formularios. Práctica guiada_V. Vídeo 27;20/05/2013;316;36151;46325437;42;;
YfYUOUGMaXU;Curso Python. Interfaces gráficas IX. Vídeo 50;23/04/2018;727;36090;19948977;31;;
38YBRnJtQEw;Curso Java  Streams IV. Leyendo archivos. Streams Byte I. Vídeo 155;27/05/2015;620;35974;35439405;40;;
J3qvf1fTCsU;Curso Python. Guardado permanente. Vídeo 41;17/01/2018;863;35908;48989249;28;;
ZT5vTaov9NY;Curso Java. Despliegue Aplicaciones. Java Web Start. Vídeo 141;31/03/2015;512;35767;28224655;126;;
Wa1cG8kITqc;Curso Laravel. Instalación III. Vídeo 5;08/11/2017;494;35739;3094894;14;;
FAOGZuvvwrE;Curso Java. Layouts II. Vídeo 82;14/10/2014;779;35702;3587447;26;;
pl_FZDDDPZY;Curso Java. Componentes Swing. Cuadros de texto I. Vídeo 86;11/11/2014;664;35638;31763842;23;;
2djO4LzcSNw;Curso PHP MySql. Modelo Vista Controlador III. Vídeo 80;06/08/2016;538;35607;31905907;54;;
0cbEpbe-cgY;Curso PHP MySQL. Actualizando registros en BBDD MySql II. Vídeo 46;14/09/2015;592;35422;40107046;22;;
CYbMqCV1mi4;Curso Java. Threads II  Interrupción de hilos. Vídeo 169;24/07/2015;610;35391;39240224;52;;
MFu8a_LpnIc;Curso Java. Programación genérica. Qué es  Por qué utilizarla. Vídeo 164;27/06/2015;723;35185;39752136;79;;
_kIWDzZUdA8;Curso SQL. Referencias cruzadas. Vídeo 15;13/12/2015;533;35121;3627171;46;;
 -KRz46_gGoM;Curso Java  Programación genérica. Creación clases genéricas propias. Vídeo 165;30/06/2015;693;35071;33643982;88;;
TTlBR2jLmn0;Curso SQL. Consultas de acción II. Eliminación. Vídeo 13;16/11/2015;545;35063;4369361;15;;
TmQZBzwIMGk;Curso Python. Interfaces gráficas XIII. Vídeo 54;29/05/2018;596;34955;17245605;40;;
Py96zzymLA4;Curso Java. Layouts III. Vídeo 83;04/11/2014;853;34891;43230573;22;;
5sLU-drd8P4;Curso SQL. Triggers III Disparadores. Vídeo 22;10/03/2016;548;34881;32678233;58;;
hbmu-FH-BJY;Curso Java. Fin de curso. Generar documentación. Vídeo 276;14/01/2018;1106;34700;14725742;186;;
8FQnwZrr8Ck;Curso Java  Eventos XIII. Múltiples fuentes II. Vídeo 77;25/09/2014;720;34683;42404383;39;;
b1htaYhRawk;Curso Java. Colecciones III. Métodos equals y hashCode. Vídeo 181;04/11/2015;674;34664;37545442;91;;
y8R0uZw-nL0;Curso Access 2010 Avanzado  Informes II  Vídeo 23;25/08/2013;189;34305;39546161;29;;
QdzPfkmXX2E;Curso JavaScript desde 0  Funciones. Práctica guiada II. Vídeo 26;17/09/2014;692;34049;41010473;24;;
9Zflg2FnVjo;Curso Java  Eventos IX. Eventos de ratón II. Vídeo 73;16/09/2014;768;34042;35510705;23;;
rKUbNFgjI8Y;Curso PHP MySql. PDO Insertar y eliminar registros en BBDD. Vídeo 56;16/01/2016;507;33784;25622851;22;;
XDRq-J0j-xI;Curso VBA Access. Operadores I. Vídeo 5;06/12/2013;291;33727;42658057;41;;
ltwlQKMn1hk;Curso Java. Colecciones XI  Mapas. Vídeo 189;25/12/2015;739;33698;34758316;132;;
cPTPfpWp5zA;Curso VBA Excel. Trabajo con procedimientos II. Vídeo 20;12/03/2013;342;33658;40344201;20;;
 -RwdksWQpnQ;Curso C#. Sintaxis básica III. Vídeo 5;23/06/2018;1225;33657;37120224;66;;
Yn23xVjaSQw;Curso Laravel. Routes (Las rutas). Vídeo 6;13/11/2017;644;33551;38107332;87;;
8Pnl8WcXSus;Curso PHP MySql. Sesiones y PHP SELF. Vídeo 62;30/03/2016;559;33544;35085486;36;;
eKKgPmQ2Z-4;Curso Android. Layouts II: LinearLayout. Vídeo 14;12/04/2016;656;33529;45193194;27;;
q2ByhGh40wg;Curso VBA Excel  Ejercicio Repaso III  Vídeo 17;24/02/2013;337;33437;28077728;11;;
AQn74J9lPyA;Curso JavaScript desde 0. Control flujo. Bucle Do  While I. Vídeo 17;23/08/2014;696;33171;39665352;13;;
9CUtIRtj8IM;Curso HTML 5. Inserción Vídeos III. Vídeo 19;02/03/2014;615;33132;44356074;22;;
8MGgaIU6miU;Curso PowerPoint 2013. Trabajo con imágenes. Vídeo 12;15/04/2015;208;33001;22755231;40;;
7w5PpdHKndc;Curso JavaScript desde 0. Ajax I. Vídeo 68;19/02/2015;697;32995;32530418;132;;
Mostrando los 500 resultados principales;;;;;;;;
